,Control_TCE_males,Control_NAC_males,Control_TCE_NAC_males,Control_TCE_females,Control_NAC_females,Control_TCE_NAC_females
Kcnb1,0,0,1,1,0,1
Spp1,0,0,1,1,0,1
Apcdd1,0,0,0,1,0,1
Camk4,0,0,0,1,0,1
Col6a5,0,0,0,1,0,1
Eml5,0,0,0,1,0,1
LOC100911881,0,0,0,1,0,1
LOC102553670,0,0,0,1,0,1
LOC103693587,0,0,0,1,0,1
LOC103694585,0,0,0,1,0,1
LOC108349553,0,0,0,1,0,1
Mmp7,0,0,0,1,0,1
Mybpc3,0,0,0,0,0,1
Nrk_1,0,0,0,1,0,1
Tub,0,0,0,1,0,1
Lpo,0,0,1,0,0,1
AA926063,0,0,0,0,0,1
Actg2,0,0,0,0,0,1
Adgrg5,0,0,0,0,0,1
Adrb1,0,0,0,0,0,1
Arxes2,0,0,0,0,0,1
Atp2a3,0,0,0,0,0,1
Atp5i,0,0,0,0,0,1
Atp6v1c2,0,0,0,0,0,1
Bahcc1,0,0,0,0,0,1
Bank1,0,0,0,0,0,1
Best1,0,0,0,0,0,1
Bgn,0,0,0,0,0,1
Bves,0,0,0,0,0,1
Ccnd2,0,0,0,0,0,1
Cd19,0,0,0,0,0,1
Chrm4,0,0,0,0,0,1
Col1a1,0,0,0,0,0,1
Col3a1,0,0,0,0,0,1
Col8a1,0,0,0,0,0,1
Cox7c,0,0,0,0,0,1
Ctsw,0,0,0,0,0,1
Cyp2c22,0,0,0,0,0,1
Dcaf12,0,0,0,0,0,1
Ehf,0,0,0,0,0,1
Ell3,0,0,0,0,0,1
Eln,0,0,0,0,0,1
Eml6,0,0,0,0,0,1
Fam166a,0,0,0,0,0,1
Fcrl2,0,0,0,0,0,1
Gc,0,0,0,0,0,1
Gpc3,0,0,0,0,0,1
Grin2c,0,0,0,0,0,1
Igf1,0,0,0,0,0,1
Ighv,0,0,0,0,0,1
Kynu,0,0,0,0,0,1
Ldlrad3,0,0,0,0,0,1
LOC100360368,0,0,0,0,0,1
LOC100910788,0,0,0,0,0,1
LOC100912380,0,0,0,0,0,1
LOC102549759,0,0,0,0,0,1
LOC102549967,0,0,0,0,0,1
LOC102550575,0,0,0,0,0,1
LOC102552786,0,0,0,0,0,1
LOC102553244,0,0,0,0,0,1
LOC102555439,0,0,0,0,0,1
LOC103694169,0,0,0,0,0,1
LOC103694382,0,0,0,0,0,1
LOC103695322,0,0,0,0,0,1
LOC108348958,0,0,0,0,0,1
LOC108349444,0,0,0,0,0,1
LOC108350572,0,0,0,0,0,1
LOC108351407,0,0,0,0,0,1
LOC108351955,0,0,0,0,0,1
LOC108352604,0,0,0,0,0,1
LOC108352894,0,0,0,0,0,1
LOC680121,0,0,0,0,0,1
Lrch2,0,0,0,0,0,1
Lrrn1,0,0,0,0,0,1
Ltbp4,0,0,0,0,0,1
Lum,0,0,0,0,0,1
Marf1,0,0,0,0,0,1
Marveld3,0,0,0,0,0,1
Mest,0,0,0,0,0,1
Mettl7b,0,0,0,0,0,1
Mir22,0,0,0,0,0,1
Mn1,0,0,0,0,0,1
Muc1,0,0,0,0,0,1
Ndufb1,0,0,0,0,0,1
Ngfr,0,0,0,0,0,1
Nkx2-3,0,0,0,0,0,1
Nnat,0,0,0,0,0,1
Notch3,0,0,0,0,0,1
Olfml1,0,0,0,0,0,1
Pdia5,0,0,0,0,0,1
Phactr3,0,0,0,0,0,1
Pitx1,0,0,0,0,0,1
Plac1,0,0,0,0,0,1
Plxna4,0,0,0,0,0,1
Ppp1r13l,0,0,0,0,0,1
Prkcb,0,0,0,0,0,1
Prlr,0,0,0,0,0,1
Qrich2,0,0,0,0,0,1
Rcor2,0,0,0,0,0,1
RGD1311744,0,0,0,0,0,1
RGD1563578,0,0,0,0,0,1
RGD1565641,0,0,0,0,0,1
Rpl38,0,0,0,0,0,1
Rps29,0,0,0,0,0,1
RT1-CE5,0,0,0,0,0,1
Rtl1,0,0,0,0,0,1
Runx1t1,0,0,0,0,0,1
Sbpl,0,0,0,0,0,1
Sec61g,0,0,0,0,0,1
Sh3d21,0,0,0,0,0,1
Slc7a9,0,0,0,0,0,1
Slco1b2,0,0,0,0,0,1
Smim24,0,0,0,0,0,1
Srl,0,0,0,0,0,1
Srpx,0,0,0,0,0,1
Thbs2,0,0,0,0,0,1
Tmem258,0,0,0,0,0,1
Tomm7,0,0,0,0,0,1
Tox2,0,0,0,0,0,1
Trnm,0,0,0,0,0,1
Trns1,0,0,0,0,0,1
Usmg5,0,0,0,0,0,1
Vstm2l,0,0,0,0,0,1
Xkrx,0,0,0,0,0,1
Hsd17b3,0,0,1,1,0,0
Iqub,0,0,1,1,0,0
LOC100911990,0,0,1,1,0,0
Fmo5,1,0,0,1,0,0
